square_feet,bedrooms,bathrooms,age,distance_to_city,price
2252.023257758922,5,1,46,4.7043811595041705,612212.8538191668
1734.8711908137795,2,2,37,24.819064492117377,399295.4362473453
1603.563583868828,1,2,19,1.257456501487726,459255.1633795889
1946.4848200227211,5,3,26,12.57548627706364,540183.4393372537
1482.378838790313,2,3,40,5.046109672995546,482237.1812916858
1723.1753473264089,3,3,19,26.37990647035422,450868.43917122914
1401.061053705576,1,3,43,16.711215398251053,351857.9608009222
2982.3625664581946,1,3,18,6.941419091305441,681715.7185420443
2017.6317759858644,1,2,19,15.072818614991291,455892.93868164957
1650.1372460037073,3,3,34,21.944590791093475,425737.0364803057
2106.989955367111,3,1,46,28.743540267583015,413445.03311441676
1943.8359751545852,4,1,1,6.613380127362568,565929.613929229
1889.5152002333884,2,2,29,26.585453163880352,408686.06581732153
2307.0833500217127,4,1,33,28.029123425024707,463753.30890522164
2378.7538550236527,2,2,21,27.492616335961987,473318.37995842635
1734.7494261947363,3,2,2,19.062430705857295,474189.8498495921
1712.09087967766,3,1,5,18.89461963304123,484102.54794567556
1862.474151424178,4,3,14,12.096318995514682,526538.8434297994
849.0394176322077,5,1,26,22.571936469113638,338907.2914539115
1242.4044689007237,4,1,9,15.938820550527957,425269.54311102594
2683.4371337222624,2,2,8,20.323142136848833,535365.4847604404
2822.4838567506417,4,1,32,12.853737115463863,650314.5332234618
1875.4819802218108,1,2,31,21.94489392129417,413203.5290064764
2288.2784815278833,2,3,47,24.734145528136473,479344.09817614884
2155.625077271768,2,3,5,4.393087698084484,589699.7780028892
3539.440404227619,5,3,40,24.98789146722684,742641.4040284572
2559.787455717288,3,1,35,16.208895953709217,561320.5325340277
1936.0412042596167,2,2,1,25.33997727270673,408917.1475091049
1522.229779699787,3,3,28,12.939051190230439,459505.61749890517
1196.7768398712137,4,2,3,11.371214561491051,442319.04505359335
2101.7318179336116,1,2,0,27.451821975516673,418904.2193924987
1621.8246273578484,5,3,18,7.535078026452039,607297.7030431502
1288.873145201163,3,3,25,25.326369758584292,386751.4373796441
1676.7135578787368,2,2,24,14.520617175282123,411900.5065991121
1459.2259981928025,3,3,9,15.422863276537791,459702.3072775481
2843.5708175362824,2,2,14,9.254048444684521,675425.8859183063
2440.819878474725,3,2,21,17.19126601857047,534242.6685968364
1996.0136793416914,2,3,47,9.756335888286339,500160.03528796503
2739.972069445013,4,1,20,1.1780824272495694,702586.852794894
2038.684153823809,2,3,21,8.159958160330682,513512.9746219375
1569.3578993358683,2,1,35,0.19137130219772036,472037.8344816362
2761.5620386348287,1,2,33,29.3506436117057,511806.01554705837
2269.455021842329,2,2,29,28.972416294592424,476717.1236317703
1481.3769228367719,1,1,24,11.85465892416915,373945.96177215106
1904.830660958196,5,2,44,21.85112563018938,537501.8716954846
1562.1908733076214,1,1,27,10.374182952312749,354298.38116664434
1308.600134517832,4,1,0,20.132794712579283,417750.38081106765
2463.088773765821,1,2,48,24.162901291379374,427402.92320937914
2954.708320235065,5,1,44,28.402687340767223,598996.4640813617
1300.7162130904294,4,3,3,12.00636827549016,466637.45558401296
2281.4846183452855,3,3,6,23.49893948868143,548865.5444361969
1674.6787154390865,3,2,48,7.977853518963563,465774.9254390013
1756.437308117652,1,2,8,29.70996911380945,345396.0670880702
1703.8030378805654,1,1,35,0.7730879629305343,441499.1969161525
1568.004615160092,5,1,18,18.10586419503363,505320.5612478367
2024.2608139724134,5,1,0,19.785179449539815,553583.6996174111
1584.524941794481,2,1,9,20.641366712223864,356429.33357728506
2135.2284128899196,5,3,35,3.61162736367267,648241.8798174598
1974.8809452754315,2,3,8,28.155893504193912,438559.14102318516
1880.5259765667952,4,2,44,5.435498371502484,540993.4263694496
1546.218168979201,1,1,45,18.682602097195232,349917.4779405399
1711.6143347158336,4,1,41,6.680282373692549,521005.28181316925
2377.695612912878,5,2,31,9.216492510638126,617395.6248253273
2250.4585938121904,4,1,31,16.39375625184373,539005.1747295022
1511.2223776007245,4,1,5,12.515802556937295,463182.12380065076
2049.666152714613,4,1,47,4.806768029295188,563353.3263822014
2375.6935616858946,5,1,37,5.128092072625448,629067.4840150335
1165.2973594393143,4,1,16,12.54434364488399,411657.9152855147
2271.6800961899676,2,2,9,22.71848934826502,492754.03246696683
1668.6881205270765,5,1,49,26.938939405433658,404486.1307405066
2285.2993342965797,4,2,26,2.523829867781485,668268.7709241422
1618.3704217287416,5,1,49,11.793117226782032,522605.3004207556
1097.5589496677405,3,3,34,3.007366911686299,443138.8497665791
1186.2287810584187,2,3,20,0.4977744189779365,448446.04946753505
2024.0424733306909,4,3,24,19.8515604793187,493435.8333852165
2129.861250860741,3,3,27,18.073483258997634,506903.4073378955
1547.8416874477957,3,2,46,4.890573414446586,464188.6653292183
2319.296229388687,5,2,14,7.014384992791923,639521.245031595
1169.23996886552,3,1,3,0.7112326093355514,446631.81702571176
1966.9601006763417,2,3,28,25.048416170832112,468309.7237284139
1394.4919001187718,2,2,8,29.240717881456543,335546.0118853027
1674.0819460989205,1,1,26,4.063786103840724,447157.6012236732
2023.699335658207,2,1,25,6.944256412958944,495349.8070771718
1569.7933173580238,3,2,18,26.052285718408022,415758.46350705513
1807.7222278850872,2,3,27,27.793913938685545,395937.1919295639
2503.14640460722,5,1,16,12.58882148420431,626110.5799670443
1711.5540652384257,1,3,42,1.5186741680722238,445524.7225992138
2417.846056032571,3,3,40,1.181755010784582,635546.0950759355
1435.1465726711908,1,3,41,17.218495982070312,347138.345954779
2264.9020889576414,3,1,49,11.78685326679537,555492.6419300074
2720.78431032895,5,3,19,0.8595728273296355,791697.7562527334
764.1777499363554,1,1,44,17.4975717693767,198433.19374824432
1601.5523722647617,4,3,39,0.33907609767067415,522094.41059374105
2288.53606359027,3,1,38,23.62115874447819,471648.2231136206
1898.4773069785037,4,3,48,9.192984681101148,519485.91473338444
2185.5729366856544,1,2,22,1.207740090276963,559145.5715651978
1698.0074066420898,4,3,46,17.650566629494598,458915.80806712917
2043.29489373645,4,3,31,11.93053243299164,566452.2187066145
1922.1613823039602,1,1,46,29.214012400714484,356576.01577496086
2583.8910308299037,5,1,32,16.325959875111067,592669.42504222
2127.2104216506063,4,3,45,8.257175431110248,597699.9105415877
2168.801331037601,4,2,4,21.28316593901924,530331.3216741404
1794.0615169387663,5,2,42,8.14476007628134,584355.0841423839
1756.1968879637532,4,1,47,27.12729874222695,428212.558808416
1783.7209060901896,4,2,33,11.241659115221292,506088.23361969733
2197.2260711891486,4,3,39,16.49605688328616,533831.9573713407
1789.5077595898686,2,1,10,1.5171931147268658,492742.8787713542
2144.8874284482063,5,3,49,12.783637138566924,596287.4986158869
3037.7003993227195,4,1,2,24.970906189829847,643192.4736186486
2435.562351715846,5,1,32,24.169464160900258,571024.3696679147
1836.9882339160795,3,1,10,6.729556765605787,565985.0306452957
2600.6069610819723,3,1,15,6.7823721303168805,615771.5247363889
1795.9623134892242,4,2,17,24.519159366397105,435195.78531623643
980.9377324110731,5,3,29,27.911952605079765,352432.10152691463
1495.9568445412979,5,3,47,2.8608276381901065,555984.5807192901
1064.6040394870722,5,3,9,13.501759182786758,434372.60421341186
1824.2432579793456,2,1,17,10.12362836892687,471710.8416274524
2009.2091895947758,3,2,37,26.12065366372318,466178.9833440203
2838.218656137641,5,3,18,2.505747440400563,732546.504448836
2163.463686882081,5,2,35,6.333778276741122,617557.0208773885
1890.449735595568,2,1,12,22.57405012759483,412895.1478293854
2414.702790591745,2,3,45,1.5388154694364675,606994.4730610055
894.4323454960575,5,2,2,14.776061421428677,427480.230528939
2117.807279054283,1,1,9,13.2632110403916,486771.20681394625
2385.4325969434835,5,2,37,10.03203536966246,605450.2646509733
1260.7068771100792,5,3,0,11.837169459567713,489895.2615040037
2571.8770216034645,2,3,26,15.898217607906988,603822.324807474
2169.2482037472073,2,1,45,4.841020751651493,527760.7846823056
1792.3560430495993,5,1,7,17.159876348507783,532860.407266598
2316.3909330531424,5,1,45,24.16296987899959,526649.6967666344
3135.3464289021977,5,2,41,22.804827893704772,686460.1462316441
2090.9331275292475,2,2,16,4.61699714081321,546632.0616265746
2124.110293150168,5,2,8,4.477484092244217,627878.8905759554
1770.319550229878,5,1,5,8.045231032347399,575595.7316897055
1575.0778152676041,4,3,42,10.832241790231116,507647.94354789617
2415.167908272123,1,3,24,12.253667442254478,528721.2228136131
1571.9580870455663,3,2,38,20.39091650500036,389320.23430335853
2035.7831186096962,1,2,48,1.7004129649750621,500600.87440196093
1761.1712766174417,4,3,27,1.0401811267819916,609371.2779583592
2239.489912873196,3,3,32,11.75731688831727,576399.6115927582
2166.8310526434743,5,2,36,20.914910764139414,512968.3674785064
2518.7699721289496,4,2,8,5.803060288694477,668940.53854408
1744.9918005726265,5,3,17,19.24513443768755,513605.5227824476
1865.0625323533143,2,1,20,7.794844138208984,462319.7680418736
1510.6181421088463,4,2,1,26.58258326440549,420583.9666564049
1777.8533699619443,2,3,42,26.870698327998497,379523.76506217173
2188.650246522426,4,3,37,8.918616128439794,584471.8058638219
2378.494308322676,4,3,39,6.899812618897215,620127.4558062791
1538.9173379111874,2,3,35,12.339119161986938,458569.87584371946
2434.8029600528303,3,1,49,7.215947555404462,562866.643908892
2677.8189294024755,1,3,42,20.17151529875111,529808.684042621
2206.7174516118503,5,2,36,24.781940536448566,524922.6208140001
2938.397906279033,4,1,14,20.19276392733651,630695.5292978258
1613.1054004482135,5,3,27,24.730513417480484,462903.33762718353
1377.6726483442915,2,1,17,11.909764866224224,396409.08484247787
1110.6398755478608,5,2,33,4.689509121265826,466743.56626383436
2748.0221557445916,2,3,21,22.138528421927763,558326.0184101216
2327.182828177029,5,2,10,10.814235154246617,635883.7583102685
1972.2076645447726,1,3,12,20.138124756873975,468346.9634043431
2139.98431315991,1,3,3,8.119318259452971,543804.723049121
1437.2554763508117,1,3,21,2.4368890442001803,455639.514483646
3222.875989808413,1,3,6,29.7774538646329,601884.8691626246
2064.6105909876137,1,3,42,4.686045237917979,522609.2650732305
2054.6973973024465,1,1,23,29.65262981890443,388114.47880112106
2362.883311949346,2,3,3,29.31839797699342,496357.49471245037
2240.5046158683567,4,3,27,23.81454311724119,516776.2707322056
2111.9420121395656,5,1,14,19.782688862459928,519503.5509351376
1604.762772277344,1,1,0,17.33421150753254,414397.08655866614
2235.734178567998,2,1,2,25.98304636133504,483849.9039379457
2941.012248237517,2,1,13,8.683185648584638,662723.2026794548
2672.7100230774886,2,1,37,14.030436374546312,574978.3921461452
2796.5933133196986,4,1,49,18.581699080995058,589349.3819204618
1744.3921617844073,5,3,0,12.335714276084733,557482.7245319264
1505.1975898707096,4,3,37,12.82459362270804,450048.52217110555
1937.1065399501758,3,2,37,9.908540025062532,487236.2809355038
2027.8624561443473,2,3,20,16.92695450053608,518787.76968997833
2547.0957592354744,3,3,47,25.51723584045348,517615.2875679708
1153.7676851425904,1,1,28,6.045851340189385,375933.07745465933
2764.7751597303068,1,1,4,28.032991162603242,506813.60153891676
1920.9960507105052,4,3,48,20.67262961244689,468261.4353794928
1786.55946502629,5,2,9,24.698196380400905,468605.6419009362
1493.9478123699164,3,1,27,16.68572077890035,391900.4808212307
1172.5716640671153,5,3,20,23.385501042721906,437323.0200545836
2411.585291980957,4,3,49,0.4860119201840163,633623.5326006272
2036.658983594202,1,2,6,24.551412743386056,474076.7202517931
1355.019550129473,5,2,2,1.2041657725609956,533419.9551072232
1352.4606139681919,5,1,44,26.697401290885875,380381.0850538244
1832.107650354936,1,2,46,29.7588824171593,332116.70958234416
2834.5107626446966,3,3,19,8.822023865303334,675655.3034196642
1870.2043243181977,1,3,18,6.30955668857381,475554.4496623579
1248.428523440947,5,2,34,22.96090091574122,391491.91428241116
1877.1284679570279,3,2,3,7.590790227607597,522449.5991281962
1863.6382151261648,3,2,4,25.966871495166103,417079.83279774536
651.5566785292142,1,2,0,3.0852777647243013,339699.0865201096
1972.8525667410938,5,1,3,3.7786558913807475,601326.1434175452
1884.532734895661,4,2,11,29.374546653018466,488494.14729175635
2348.103182406709,5,1,26,20.21516694810014,585140.0769223622
2924.4780474726726,2,3,41,25.406616732868585,599587.2670832935
2563.2825147738786,4,2,22,9.729881320545541,630225.3125231961
1865.5556547225847,3,1,24,20.29451248561813,447083.5405829227
1446.7370456291649,4,2,20,17.827254819257917,385460.8635544641
3286.67990162493,3,3,23,18.09450360368841,693893.419611563
2029.609217007244,3,3,24,20.475973786131647,500031.480580922
2006.964645956473,4,3,44,17.260775193872956,518821.7824781416
1987.9374564449984,3,2,45,12.871871079079979,492983.8948605164
2099.0423803839276,3,2,31,8.277680831416404,548799.8043355405
1927.8197940380287,2,1,31,23.05743992739606,353620.91678545566
1713.1689965598819,5,3,4,6.788172900095586,594158.921705144
1726.570529379804,5,2,35,20.770629184632426,484801.2313224093
1983.6233648920008,2,3,45,6.999984679479799,539304.0893889782
1728.2876144331176,4,3,41,18.759905098633617,476818.3778573381
1643.5771086614177,1,1,48,22.41234801387087,323860.0848955935
2053.2151138459485,1,1,41,6.561416667196176,496274.02218553086
1872.5113912895724,1,1,38,1.7982990258392484,426738.52907225006
2751.9964942913443,2,1,15,3.929212289825222,632854.4420820327
674.515095803494,2,3,32,18.179909018130765,257961.51967869606
2545.7534259612307,3,1,48,25.483392186772065,495755.61696369806
2623.0425962488143,1,1,20,1.349904637062731,562733.0100074252
963.3048837959252,4,1,8,22.02453777124939,367765.75695801625
1828.6562029598256,4,1,5,10.239559378501564,528104.4355577811
1814.2795670021042,1,3,44,14.355851097585676,432738.613385566
1296.2441526410894,1,1,34,27.86578649536697,265569.5149205264
1611.0916562045622,1,3,38,9.959145142075364,449117.8206178465
1444.7120772670855,2,2,21,13.960108018184581,368667.26880165894
2876.1352217118115,2,3,40,0.41047244282043316,686614.3443520658
2467.8391965737305,2,3,4,2.4479616001451507,671859.6366994309
2635.7775474970795,5,1,41,7.757747734043521,653618.1645199305
2360.8360320216175,4,2,22,0.8355672246322321,638922.1808173155
1435.4741143913852,4,2,16,18.941259781447528,422537.0159383544
1737.7398668601131,3,2,11,12.791950704048675,482842.3864726455
2244.687280613959,2,2,22,16.44435608184066,498060.31109243067
1388.9360955540274,5,3,15,5.239415576889886,534087.1141073076
2356.499215086194,5,2,2,8.877960883098483,692250.0259111366
1879.8373009209324,4,3,29,19.914734245581755,486454.6285994813
1812.5895962252011,2,3,21,28.959081708911995,391339.5514036402
2355.4799841017457,3,3,8,1.512503208066276,666955.0932559369
2222.13165574302,2,2,28,26.71152962565798,448265.69295388553
1819.51691709046,1,1,46,17.306436039336255,353811.65469999006
2579.664901682124,2,1,36,16.91758700266871,530138.0314833946
1459.4683362000515,1,2,22,15.00835605623281,374900.64150090516
2307.967803472132,1,1,12,2.081822577125502,583299.6245439552
2296.550628984192,3,1,31,2.6963055520848203,570558.0186231515
1845.226780343005,4,3,45,18.02736016977258,506293.6058576966
2163.066511121059,2,3,46,10.22875714306675,520359.5747108263
1374.4432118073487,1,2,47,27.51804199733042,254417.43836615025
2462.0135096034505,2,2,22,12.197716120784168,540137.879595058
1907.5489317785054,4,1,44,4.298443761079232,574327.8915195504
1738.6384897404803,4,3,16,21.44156500506108,479389.62797905784
2524.5046129184448,5,2,39,8.800602643230295,669402.761056225
1647.8281547286203,4,2,20,15.764109220676795,444191.2892137465
1295.76935181822,3,2,1,20.9349835651551,446444.3827062355
1221.685413238048,1,2,36,27.007923336062113,285078.08787273924
2303.00497567282,5,2,5,23.765735844050283,571513.2628475674
1359.7853237518584,3,2,43,20.290832036181722,358390.3212247599
2877.3970909921823,2,1,17,20.388995471854308,592356.5488556158
959.035296058139,1,3,29,28.377739320962597,256510.2315384088
2848.228184145019,4,3,21,8.874722924896082,710511.1986052212
2105.5087336013094,1,2,32,0.03336282588562223,538877.0710748129
1951.6434440648038,2,3,29,8.15863678194596,529174.6743805092
1727.540456595525,5,3,16,6.536741388802319,545613.2904837136
2199.5680571760354,5,3,42,19.855037553419944,551234.5265570205
1981.1826487875758,5,2,31,19.01134799296587,493183.3801874502
2551.650941008261,4,2,41,17.803841481141713,594820.2806395807
2057.1138243310197,3,3,13,0.487303296283611,599614.2777475686
2075.1508807309388,3,3,9,21.863341633519425,481524.36236846016
1818.193893893072,1,2,46,9.705912374564745,417323.79173075774
1971.5271881394663,4,1,35,19.95167967019893,478957.803899241
2153.9008844460295,5,3,33,16.6973528550646,572493.8007404653
1144.9158036716872,5,1,8,10.281927762837215,428864.60055591154
1325.9072889471436,2,3,41,4.0372880131232325,398602.281241843
2371.6320470113574,2,1,27,2.8325669298144285,581060.6281432415
2085.432719063971,5,1,10,24.945549993366708,506471.795757753
1908.0083318236605,5,1,13,27.55192626244674,470280.0042640344
2009.2169665326967,4,2,38,19.493641402928986,492720.6342154936
2173.7908526808355,3,1,46,3.103023445814501,563154.8244165592
1730.1201598453192,2,1,18,12.060816506647221,463152.8714789601
1610.8476372988437,3,1,14,21.868176003154716,411216.4495982218
2097.922627548841,4,3,27,23.394626520302044,509306.01053562306
1510.813611192484,5,1,23,3.546558668732658,526384.5190971254
2204.126377857236,3,3,7,0.0009215653614724761,636829.6095065855
1148.7081978810797,5,1,42,21.36411137641815,330634.6057274088
2514.5778186628218,5,1,8,10.697885279586169,677536.1698272841
2236.2987412065213,1,2,46,7.634439948547808,524341.3886879953
2128.0148671569377,3,3,32,0.3869240936857632,645034.2894767238
2491.345491972757,3,1,32,16.20898220284499,596266.8989112406
2832.7372222312883,5,3,18,25.534522062779452,625717.5703757408
2507.1850325090654,4,3,2,28.728949388177636,568725.009527895
1079.5628843341774,1,2,9,16.972348518398675,373303.48199553613
1360.2115166321491,5,2,39,15.433839832196824,442051.51602219354
1687.5907111521606,2,2,46,2.551691564677233,479264.36690037296
2013.0455251054168,2,2,41,16.46618404627799,428203.30950053106
2258.8295102345614,1,2,0,11.399372368961838,539833.3373219107
1637.1280934232673,4,2,28,18.214058426507307,495137.7293761354
2093.383382238539,5,2,49,11.661790436296402,587431.0713563694
1622.3085338233386,3,2,33,7.208973703511003,467101.7191255749
1694.241098504026,1,1,12,2.848958256851295,459965.0461599791
1296.6694515758888,4,3,0,9.447553337666871,469644.64519816375
1538.3833769445478,3,2,33,2.8993450286325686,471237.5185935252
1324.1576971918332,2,2,28,5.306908524719518,385884.87337944796
1512.0633735113336,2,3,47,29.62008475738638,325012.6887465733
2526.82089830392,3,1,46,13.323106707198558,586609.8148082034
1525.3005555840284,1,3,12,15.956152995150497,414122.95684372686
3316.1910324186956,2,3,47,26.208555862116462,641710.6553515367
2246.6589504404446,5,2,48,29.867067014720632,516128.4955109834
2092.418061847437,3,3,28,17.481433480340446,507519.3800839607
1570.8211099093933,3,3,38,24.37421463132515,380561.96010165435
2350.1549397044955,2,2,23,9.808230730100258,546058.396168144
1712.181086881113,1,2,25,9.172318723418734,406624.3304462323
2061.0049073226805,5,2,16,12.081111629836807,588391.7826051295
3280.0422691343974,1,2,6,20.175217880209473,582040.9630375705
1951.9700501376751,4,3,12,20.465750677652963,535295.0643181141
2574.6366631428377,4,3,4,9.457183039483525,681347.2029883856
1648.4117874370563,2,1,25,3.9962977240988606,476709.07682496094
1982.5057547515191,2,1,48,18.971887693965257,440656.75040186435
2885.400317817755,2,3,2,3.8497758656629353,710537.0601111256
1686.5164711061163,4,1,6,17.354775246879903,507835.0291846131
2906.2242789984643,1,3,48,20.80266384168927,566359.2388603676
2353.8759677277376,1,1,38,21.01834489183355,434847.13376367197
1718.766612052866,2,2,0,22.6041633197879,420039.9543660729
2316.2038695277606,5,1,48,26.185782646969937,463275.8466593117
2486.277224813365,1,2,16,14.998769758943652,518903.9261178432
2310.9049811085983,4,2,42,21.907475685887135,517478.44061818626
1214.8876400547717,3,2,24,18.575182060975102,381282.70789449353
1636.4314120875656,3,2,2,5.5991981939304765,505461.50027264626
1876.2406822242476,3,1,14,0.770689346082245,528657.3753245373
1962.7832854499768,5,3,28,8.536241570308013,555985.6469057939
2310.336048775339,2,2,42,13.291011190128582,506167.0009937915
2088.8505004666267,4,1,31,18.513178332859688,543778.7194530541
1332.3278206449495,5,2,25,25.49877991509616,407777.4142192023
2190.0989255029817,4,1,15,5.887371501184969,617869.569566626
2305.2928726419113,4,1,24,3.7664936969543126,599960.3777582301
2279.89522396552,2,1,27,28.904398424229825,403993.2962716345
2540.3903627773107,3,3,8,3.2413367812922136,652430.3212283741
2416.961077274452,2,1,0,14.354732103215674,553827.8788919367
2229.5900396142183,5,1,28,17.566911863799056,518721.3697535523
1964.9171442706765,5,3,21,16.241232627223148,542399.6001762904
1169.5195332420044,5,3,15,2.580964710988296,505795.8927119333
2214.809109566293,2,1,40,1.710807420108581,522248.823213135
2103.8438435815556,4,3,43,3.16450282383107,559280.4020715813
2135.7894185976866,4,2,40,17.567630516178376,528323.3341729564
1361.6257120898454,1,2,6,16.330346629029634,372509.55256601993
1459.4717297958687,5,3,13,7.0122237611023275,556440.2380164714
2526.576426666452,4,3,28,19.133224255367747,578111.8277380802
1980.2224230716724,1,1,18,24.60202506166948,411221.6930133528
2340.7503486863125,4,3,18,1.247368795397813,702461.7922156955
2014.1591880652306,5,1,1,14.943898306441273,571648.6813223155
2014.8780697478726,3,2,40,20.679312363080708,451636.42275784415
2469.141902987999,5,3,44,7.569357812090613,661426.1093779317
1741.9776358913132,2,1,14,9.233127158794472,452975.2618038131
2048.0603884704915,4,1,2,18.409137089681515,511677.7016685912
1768.8623556474788,4,2,10,26.938058803312106,464304.2671206277
1782.7518862838422,2,3,45,24.29773260908698,393143.1135013974
1845.4139382656804,2,2,29,17.493906572987505,464444.4709439151
2111.0668858168565,3,1,39,21.906651532717476,449278.31542406976
1760.6256891682613,4,1,17,10.944674106233961,500546.99123066914
2627.8780627867604,4,3,47,19.228965842962733,584706.660298571
1552.696348890248,3,1,1,13.985447733826708,429573.54489065957
1906.5641779193204,1,3,31,5.698084093726827,512782.7041915958
1780.1344708629126,3,2,7,21.052148216317715,503473.6628401314
2723.4889421768667,5,3,21,16.69393912046466,666409.1009528837
2098.277388255787,4,3,5,10.758647458607742,587338.4520718292
2515.9222697343175,2,1,11,27.340175702358923,479780.9922742113
1257.219813481514,5,1,46,0.628023534801998,465848.1897962095
2133.5251329346293,4,3,39,9.473194537484881,611658.4709775861
2444.8153978117184,3,1,35,1.7064419333293968,598820.4896099129
2041.141994637712,5,1,14,22.995819486648816,505486.8657446219
2532.7401875326755,4,1,27,21.063223623413776,537787.824969813
1741.3557749498138,1,3,48,9.940566562089511,439373.50890928594
2704.67372009279,1,1,44,20.269887066212192,499007.0314398379
3149.449061809625,2,3,17,11.878116785878495,668283.199826
1818.5807197801705,4,1,1,22.68761374267303,455492.4473072989
1777.248739299614,1,2,12,13.625509882101182,472118.42889514734
2726.6922385588505,3,1,44,12.368391834949966,593816.0317344532
2789.7860728653563,4,1,14,28.04189746464903,581292.1315155043
1738.569986423366,3,3,19,7.5263729967210065,526266.709480421
1789.9065914520713,3,3,28,3.6134201998969626,570311.3954825494
1859.1076955697463,1,1,41,17.536293397783744,369280.400100129
1327.7747444828615,4,2,28,29.079654368525368,347840.0294262733
1540.674026757901,5,1,2,11.335176411815599,509045.91782135697
1497.929616623966,1,1,18,1.8611029088634456,402960.4114434832
1616.1012174479358,1,2,2,10.179158019287023,426196.5621891284
1982.6575563066094,4,3,13,15.177949629586752,574442.3818436764
2117.10736626826,4,1,39,4.857690198966411,584481.9238720094
2775.2502464070385,3,3,3,19.743066541694763,653313.5417546227
1500.8229796306046,4,3,10,29.932481670306018,398679.2341424326
2492.161199238292,3,2,30,13.552184279443315,571749.3536861504
1893.0055778872456,1,2,42,10.641856701906379,407980.2432727943
1975.2681451737835,2,3,31,12.021125005034,518823.2875972237
2337.409746083302,5,1,26,3.4543853518560343,669272.580528537
1438.6389892188508,1,3,29,26.498208042786715,345983.2274996062
2191.204873092025,4,1,42,12.444769665640559,571538.7077051458
2083.226104106528,5,1,1,11.61823234274524,601834.9257720511
2246.2256320040747,2,2,48,19.79070818791423,501117.94059197395
2144.5843219539092,2,1,8,13.261002627933706,508373.14297026023
3227.650069955447,3,1,27,19.447004064235383,614572.2828720293
1681.130007874342,5,3,30,1.8433887039236252,600167.0512063354
1734.5015224990912,3,2,33,24.411700311666824,374038.9442963557
1688.429736787618,1,1,14,28.215118586382076,341592.90857609955
1722.2614404198725,5,1,47,19.462961584781578,473130.88418155815
1681.306436346741,1,2,24,28.636977865764322,346496.25204389344
2594.508265553776,3,3,35,4.542969431098899,697026.2540892174
2710.2521239949274,5,2,7,14.32248568441061,643606.8102942465
1714.6268531252617,3,2,8,18.05420201836342,462265.8044262538
1583.8222134478856,5,1,36,17.4520994226356,454661.94420905795
2235.707778193202,3,1,47,12.043853372671297,491254.84354197566
1723.8884778595143,2,3,44,10.142532280987842,435795.95445950225
2316.4659088777553,3,1,38,3.804720676512564,563543.7107325684
2101.46151042565,2,1,31,11.752273516868346,468464.91309852054
1242.127942501384,3,2,16,4.879824453164554,448760.1761061075
2773.752600665031,5,1,34,22.03097029476655,599848.7406228788
2897.9388365477607,5,3,36,6.264928064837699,743724.352839889
1693.6056547578069,5,2,18,1.7569591585360156,595244.6617450521
1806.1492200320079,4,3,43,16.57098413451703,501703.04152659373
2142.9326953624523,1,2,28,17.85689198158205,450952.9194927625
2167.2283949935127,5,1,6,26.157391838415165,533986.8126462406
2329.2721363364153,2,2,27,17.309448372530454,536546.1569113447
3005.1022693831746,5,2,8,10.364425611703371,754854.5039745091
1911.5263862529753,4,1,27,24.090356445789617,491456.72959786665
1600.851377730773,2,1,5,16.20836679562263,438729.4524168366
1310.3403859927364,4,3,28,2.3784085389357523,536027.156657201
1634.5349800290405,2,3,16,16.975516809397398,389455.8003987678
1983.4365135631015,3,1,15,27.240556362649873,438246.2176440205
2897.278931758894,1,1,22,11.889378764946617,586666.2959200566
1741.1943504819142,1,1,30,8.889774056994002,424230.6876810328
2111.893975819449,4,2,2,4.304083710540602,607164.4894181316
1991.788551963624,1,2,20,4.543365658060719,518975.44251192355
2594.196636724042,4,2,25,12.983144530254567,593046.6442089853
3263.4662129368107,4,1,35,17.870394724845887,688236.6955737179
1734.5656135398397,4,3,41,2.4184621550880525,536658.3068519249
1755.280278740889,1,1,36,28.18705767075497,316349.03165494977
2522.080438534536,4,2,21,22.654008523355877,582812.0585547158
2340.9457448131557,1,2,41,17.59871754850988,478723.82853675063
2923.3536628680167,4,1,11,24.853160128169726,639315.6670174829
2291.964092662982,5,1,41,2.4056027043633987,611376.5302607104
1820.3539546064703,4,2,12,14.305166331993732,517913.1484866594
2295.327415346155,2,2,10,18.902793805849903,537560.6056128967
2554.3517902914537,4,2,15,24.859587183548676,581078.8275010026
2410.241090598682,3,1,7,23.50408680147803,535527.6146516681
2253.637015553649,4,2,39,8.31207749140199,609646.0220437021
2533.337344794577,2,2,39,28.22640508677613,471743.72730791534
2584.6477952228365,2,3,44,3.730375242926111,607708.6755263495
2691.0794955187635,1,1,1,26.254008558634563,522909.9702732884
2324.3549437948213,5,3,29,29.128207488138557,541023.5744083086
1916.4409598415727,4,3,29,5.3146056966787665,599337.1868467964
2073.356843216661,1,2,11,21.661981926113558,454089.08559423254
2603.2544832541785,5,1,9,1.208565563339954,702978.3310656218
1591.5321645063818,4,2,43,12.162684754174649,471684.0814413068
2184.3366544364508,3,1,10,15.48849897593022,512154.01000136585
1803.3305938363196,4,3,14,17.41935677728902,533341.374556144
2014.3724114674087,2,1,15,28.078117447456783,383822.22835186427
2639.2259313036493,2,2,16,20.16752061882584,583487.5920853419
2095.5495340099515,3,2,25,14.43833853657711,528558.2676422986
2023.2182740780745,1,2,1,24.290251087976678,432740.26627937425
1320.0719295100403,5,1,49,28.515984628632268,361697.5493020222
2373.1267830136103,4,3,11,0.6619844604687253,696885.6280329451
